date,price,price_return,absolute_return,rolling_5d_return,rolling_20d_return,rolling_10d_volatility,rolling_30d_volatility,moving_average_gap_10d,moving_average_gap_30d,volume_change,volume_vs_20d_average,input_market_return,input_peer_msft_return,input_peer_nvda_return,anomaly_score,severity_percentile,model_flag,dominant_features,contribution_absolute_return,contribution_rolling_5d_return,contribution_rolling_20d_return,contribution_rolling_10d_volatility,contribution_rolling_30d_volatility,contribution_moving_average_gap_10d,contribution_moving_average_gap_30d,contribution_volume_change,contribution_volume_vs_20d_average,contribution_input_market_return,contribution_input_peer_msft_return,contribution_input_peer_nvda_return
2020-03-16,58.470340728759766,-0.1286470548642027,0.1286470548642027,-0.09001759450426439,-0.2546238886454171,0.07777217996236019,0.051270931671032166,-0.12539354625398347,-0.1907715127085009,0.054737681506992875,0.3439627110783672,-0.1285363408819441,-0.147390487688987,-0.1845210183525475,0.7571077474860424,1.0,True,"Flagged as a price-feature anomaly. Dominant features: absolute_return (21%), input_peer_msft_return (20%), rolling_10d_volatility (12%), input_market_return (12%), input_peer_nvda_return (11%).",0.2127930451623209,0.017322101541771825,0.038600748509831355,0.12269425806801516,0.05249110769011283,0.05817021010850612,0.04519513741999695,0.00012908090912910574,0.022099590422196103,0.12115281859988261,0.20306166647265503,0.10629023509558219
2020-03-12,59.9235954284668,-0.09875433508235965,0.09875433508235965,-0.1525670157039818,-0.24135090116260816,0.06221116705368568,0.04015048901787462,-0.12017285253751453,-0.18084855515059728,0.3404776409251691,0.3275594256808063,-0.0988089361848703,-0.0948383321778945,-0.1223676512292371,0.7456825567966426,0.9993742177722152,True,"Flagged as a price-feature anomaly. Dominant features: absolute_return (19%), input_peer_msft_return (14%), input_market_return (12%), rolling_10d_volatility (11%), moving_average_gap_10d (9%).",0.18847127882345666,0.07709689980837509,0.05657116476211221,0.10944295001323143,0.03761817929084313,0.0866713716949128,0.06617771528445934,0.015571446161777962,0.03242522919356176,0.11655362162003771,0.1366950771098695,0.07670506623736256
2025-04-09,197.80487060546875,0.15328861458288667,0.15328861458288667,-0.11184054794088816,-0.083555969734316,0.06802878069486942,0.04093332557904361,-0.03248240739708297,-0.08885816342450403,0.7884162391670555,0.6430987851629053,0.1361115250379524,0.1013368494750341,0.1872274103757607,0.7454841574064178,0.9987484355444305,True,"Flagged as a price-feature anomaly. Dominant features: absolute_return (34%), input_market_return (14%), input_peer_nvda_return (11%), input_peer_msft_return (10%), rolling_10d_volatility (9%).",0.33648800048352845,0.028087083952804986,0.00590649646526558,0.09254807639005144,0.026722730442903554,0.004935944622739111,0.012109280881584104,0.058747264166400415,0.08289508388273252,0.13991372082299586,0.10070405346480779,0.11094226442418614
2020-03-24,59.597694396972656,0.10032562168076686,0.10032562168076686,-0.023649437209650293,-0.1430161079101735,0.08005610490365418,0.05622262304696278,-0.007972217290431405,-0.12982180220122663,0.42160765348023843,0.13850630881359205,0.0940153298065937,0.0908954548898528,0.1715639731826341,0.7309731233181924,0.9981226533166458,True,"Flagged as a price-feature anomaly. Dominant features: rolling_10d_volatility (22%), absolute_return (20%), input_peer_nvda_return (14%), input_peer_msft_return (13%), rolling_30d_volatility (11%).",0.20050840522933913,0.002608538944118973,0.022604905662564366,0.2192843250297885,0.11498346569460716,0.000812282083540663,0.03684503710534095,0.024995253997783733,0.0059312861784674075,0.1024041215963429,0.1252122833832394,0.14381009509486686
2020-03-13,67.10293579101562,0.11980823766022342,0.11980823766022342,-0.038265699434002265,-0.14436533499544568,0.07426803215459271,0.046444245269293374,-0.01636955561447173,-0.07813075440631512,-0.0021418510600745844,0.29685447260573583,0.1067397510108515,0.1421689045546967,0.1134020116040925,0.7221030247250245,0.9974968710888611,True,"Flagged as a price-feature anomaly. Dominant features: input_peer_msft_return (27%), absolute_return (27%), rolling_10d_volatility (16%), input_market_return (12%), rolling_30d_volatility (6%).",0.2683845320911806,0.005311189960333686,0.020497785008598068,0.16115958559704485,0.05677544373220086,0.002113898331514261,0.01338213300836266,5.161508247063882e-05,0.024358373056844046,0.11814505927708163,0.2746567860249137,0.0551635988294549
2020-03-17,61.04128646850586,0.043970083083191724,0.043970083083191724,-0.1138290260519178,-0.2073353449141898,0.07994542596213976,0.05210045578948334,-0.07475572751806325,-0.14997654303670827,-0.228194322852033,0.02616788702219286,0.0862884557490716,0.0823364844721723,0.1062627502962461,0.7192417252845156,0.9968710888610763,True,"Flagged as a price-feature anomaly. Dominant features: rolling_10d_volatility (29%), input_peer_msft_return (14%), rolling_30d_volatility (12%), input_market_return (11%), input_peer_nvda_return (7%).",0.032201408961887286,0.05922362094301807,0.057842034021803955,0.2878076175586887,0.1205258351273769,0.04704794840893522,0.06319152725819006,0.01213968465508806,0.0002737421626112344,0.11332803308296949,0.1351212403129493,0.07129730750648194
2020-03-20,55.33934020996094,-0.06348553302925031,0.06348553302925031,-0.1753067200769136,-0.267720783540916,0.07879999244098604,0.05246602262112613,-0.1076335567713258,-0.20785004760994596,0.2449571822173202,-0.02859010764968939,-0.0299943336651563,-0.0375584127040707,-0.0339017897497093,0.7186260628166762,0.9962453066332916,True,"Flagged as a price-feature anomaly. Dominant features: rolling_10d_volatility (28%), rolling_5d_return (14%), rolling_30d_volatility (12%), moving_average_gap_30d (12%), moving_average_gap_10d (10%).",0.08789424551718512,0.13749866865413607,0.09335528746973164,0.27963709038296447,0.12413107360698074,0.09538180517827356,0.11698135626389018,0.010522993439400769,0.00034405071806659695,0.01553217134549632,0.029808494110771057,0.008912763313103268
2020-03-18,59.5470085144043,-0.02447979131096023,0.02447979131096023,-0.10441816952581684,-0.2377788633089183,0.07744694373126572,0.05170129612471155,-0.07849938935547562,-0.16409476900312525,-0.294242025836431,-0.2734912163892006,-0.0321150629925915,-0.0420958903372352,-0.0665070397009505,0.6866289859079684,0.9956195244055068,True,"Flagged as a price-feature anomaly. Dominant features: rolling_10d_volatility (34%), rolling_30d_volatility (15%), moving_average_gap_30d (10%), rolling_20d_return (10%), moving_average_gap_10d (7%).",0.005252943605852364,0.06484380307823456,0.09601283305097619,0.3426014052535179,0.15202292426058747,0.06668030413496333,0.09635569203482013,0.025247169266294667,0.0395904434577387,0.02268103676044844,0.0477899853589253,0.040921459737641115
2020-03-23,54.16368865966797,-0.02124440851359033,0.02124440851359033,-0.07365532704983002,-0.24753542395816674,0.07606441575844339,0.05250180013393582,-0.11214455099105247,-0.21604067092125678,-0.17831129715340255,-0.18965317512915325,0.0181637056200952,-0.0099748182867175,0.0337306436427011,0.6762189398676357,0.9949937421777222,True,"Flagged as a price-feature anomaly. Dominant features: rolling_10d_volatility (34%), moving_average_gap_30d (17%), rolling_30d_volatility (17%), moving_average_gap_10d (14%), rolling_20d_return (11%).",0.002658450345183362,0.034704024909725864,0.10712950032935702,0.3387862241156674,0.16506790510237385,0.13702134420313947,0.16696494401373144,0.010311804555015815,0.01974189580951868,0.005952271751165575,0.00305959101401871,0.008602043851103084
2020-04-06,63.36116790771485,0.0872372786741713,0.0872372786741713,0.030061568345365774,-0.013900940732476497,0.050978572049423514,0.060224372216099095,0.050972882397129604,-0.0021544376666331466,0.35207079781686845,0.24121154302946834,0.0741676345065306,0.0743676860377307,0.1004059927054141,0.6752972055698947,0.9943679599499374,True,"Flagged as a price-feature anomaly. Dominant features: absolute_return (24%), rolling_30d_volatility (24%), input_peer_msft_return (14%), input_market_return (11%), rolling_10d_volatility (11%).",0.24312440635218407,0.003377762897845198,0.0016687070574767436,0.10615122297475872,0.23615853572345952,0.021548094062464482,0.0006992041319196723,0.028837450778613213,0.03032715930876675,0.10642391749046945,0.14059448789311516,0.08108905132892708
